check,item,model,reference,passed
national equals sum of clusters,volume 2028,2892581.25,2892581.25,True
value added does not exceed gross output,2028,7480044.0,31333620.0,True
national equals sum of clusters,gross_output 2028,31333620.0,31333620.0,True
value added does not exceed gross output,2028,7480044.0,31333620.0,True
national equals sum of clusters,value_added 2028,7480044.0,7480044.0,True
value added does not exceed gross output,2028,7480044.0,31333620.0,True
national equals sum of clusters,indirect_va 2028,7065207.6,7065207.6,True
value added does not exceed gross output,2028,7480044.0,31333620.0,True
national equals sum of clusters,induced_va 2028,2165745.1830882356,2165745.1830882356,True
value added does not exceed gross output,2028,7480044.0,31333620.0,True
national equals sum of clusters,total_va 2028,16710996.783088237,16710996.783088235,True
value added does not exceed gross output,2028,7480044.0,31333620.0,True
national equals sum of clusters,household_income 2028,10026598.06985294,10026598.06985294,True
value added does not exceed gross output,2028,7480044.0,31333620.0,True
national equals sum of clusters,import_substitution 2028,12357780.0,12357780.0,True
value added does not exceed gross output,2028,7480044.0,31333620.0,True
